tpk11,11,F
kcm51,18,TH:F
mm549,19,T:TH:F
yg78,10,M:W:TH:F
slh52,16,M:W:TH:F
lrg15,19,T:W:TH:F
sh485,17,T:W:TH:F
pev2,16,T:W:TH
pa94,17,M
ma167,13,TH
asf47,18,T:W:F
bmt30,13,T:F
hs240,12,M:F
kaj48,11,T:W
nap31,16,M:T:F
yw292,12,M:T:W:TH
kag67,15,M:T:TH
aj245,14,T:TH
rk255,14,M:W:TH:F
kll33,19,M:T:W:TH:F
ak462,14,F
ad388,11,M:T:TH
eg160,13,M:T:W
jl639,10,M:T:W
zw153,15,M
rw194,17,T:F
rar58,13,W:F
zc91,17,M:T
jc698,18,T:W:TH
zy41,18,M:T:TH
ku15,16,T:W:TH
xd36,11,T:W:TH
sts30,19,W
zmp,18,M:F
aul2,13,M:T:W:TH
kms194,15,M:T:W:TH
mkd26,10,M:T
yy228,19,M:W:TH
ihl3,15,F
yy225,18,M:T
ab676,16,M:TH:F
dls92,17,M:W:F
tmr28,10,M:T:W
aec58,12,TH
mrm38,10,W:TH
tin4,16,F
jeh82,17,T:TH
lck10,13,T:W:F
lb284,15,M:W
ml389,17,M:T:TH
nsw15,12,M
eor2,16,M:F
saf35,12,M:T
ls333,10,T:W:TH
aes102,11,T:TH:F
rep29,15,M:F
kpr21,16,M:T:W:F
teo4,16,W:TH:F
tm283,15,M:T:W:TH
mfp13,15,M:T:F
bie02w,19,M:T:W:TH
cw343,17,W:TH
slw97,14,M:T:TH
xz192,12,M:T:W
oeo5,18,T
mn201,19,M:T:W:F
tm248,15,W
kim05w,14,TH:F
dl188,12,M:T:W:F
hp101,14,M:T:W:TH:F
emm104,13,M:T:TH
mbl25,16,W:TH
zz164,15,M:W:TH:F
cms163,11,M:T:TH:F
yt58,10,M:T:TH
bj75,14,W:F
mfk17,10,M:T:W:TH:F
ldm40,15,F
av181,19,M
mjc87,18,M:T:W:TH
mlc82,17,M:T:W
solos02c,15,M:W:F
hk216,18,M
vtc3,13,M:W:TH:F
ssg24,11,T:TH:F
kc58,11,W:TH
ep145,15,T:TH
bcr16,19,T:W
yc285,13,M:W:TH
ecg30,15,M:W:TH:F
bc205,16,M:W:TH
dlm61,19,T:TH:F
ned13,11,T
nh79,10,T:TH:F
nm173,15,M:F
ec163,15,T:F
pm194,19,M:T:W:TH
pm195,11,W:TH
smj53,16,M:W:F
aj246,15,T
death02c,16,T:W
dsh35,15,M:T:F
hka6,19,M:W:TH:F
dar63,13,T:TH
sprui02c,16,M:T:F
jrm55,17,T
kab147,14,M:T:TH
yd88,11,W
mk369,19,T:W:TH:F
nsk22,12,W:TH:F
rr202,11,W:TH:F
mk360,12,M:W
kab148,19,TH:F
jcc66,15,T:W:F
neged02g,16,T:W:TH
seh55,15,T:TH
ahc15,19,W
price04w,13,M:W:F
sp348,18,M:W:F
willa04w,13,M:T:W
aw344,16,M:TH:F
rmm59,13,TH
ctu,13,T:W:F
cwc25,19,M:T:TH
mh471,18,M:W:TH:F
js692,19,W:TH:F
jph44,17,T:TH
ejh44,10,T:W
aag44,18,M:TH
znl5,16,M:W
lac88,14,TH
lc321,15,W:TH
dwr11,17,T:TH
jcr56,16,T:TH:F
afl13,17,M:TH
mrn16,19,TH:F
pjj11,12,M:T:W
cab159,17,TH
ja237,17,W
rk213,11,W:TH:F
lsh27,16,T:W:TH
vc66,13,T:TH
jbs82,15,TH:F
ts315,16,T:W
awg17,10,M:F
tsw9,13,M:T:TH
zem5,13,M:T:W:F
sjj8,13,W:F
shd9,11,M:TH:F
rmv10,12,M:W:F
akg35,12,M:T:TH:F
rs421,14,M:W:TH:F
acs89,12,F
jae50,16,TH
tz54,10,T:TH
jh600,14,W
ky66,12,M:W
lsc29,13,T:TH:F
weh14,13,T:W
ses137,10,M:T:W
yy193,13,W:TH:F
ul4,19,M:T:TH:F
cjd48,17,T:W
rd172,10,TH:F
non2,18,T:W:F
anj11,14,W:TH:F
rd174,16,T:W:TH:F
zp18,15,M:T:W
biu2,18,F
jss128,19,M:T:TH
lmd70,14,W:TH:F
sk590,19,M:W:TH:F
ccy7,17,TH
ktl15,10,T
akl41,10,T:TH:F
ai66,11,M:F
ec243,18,F
jad116,13,M:T:TH:F
aa500,17,W:TH:F
lz156,11,T:TH:F
aj271,10,M:T:W:TH
ck227,13,M:T:W:TH
scs51,13,W:TH:F
dsb33,16,T:F
sc363,11,M:T:TH
yk132,15,M:T:W
cls106,17,W:TH:F
dmh69,13,M:T
jl858,12,T:W:TH
lml56,18,T:W:TH:F
mal110,14,TH
jma100,10,TH:F
jm588,19,M:T:TH:F
caa52,13,M:T:W:F
rc268,14,M
yjo,10,T
Jan-51,13,T:W
kml86,15,M:W:TH:F
jlh65,19,M:T:W:TH:F
dak37,18,M:T:W:F
ses146,15,M:W:TH:F
thr7,18,M:T:F
jbz5,17,M:TH
cgn10,10,M:T
cdt30,16,M:T:TH
lgt10,18,M:W
sem79,18,M:T:W:F
tdl19,13,M
hk220,19,W:F
sic10,15,T:F
akw30,12,T:F
amp109,13,T:TH
mks70,12,TH:F
knr14,16,M:T:W:TH:F
ez24,19,W:TH:F
hh193,12,TH:F
yt139,18,M
sl373,12,T:W:TH:F
zdg2,12,W
xh82,11,M:TH
zc71,12,W:TH:F
ngs8,13,T:TH:F
msd37,15,M:T
jdd69,11,M:W:TH
nls20,14,T:W:TH:F
sms161,10,T:TH
rgt6,10,M:T:W:F
sat49,12,M:T:W:F
ajc91,14,M:T:F
mbt22,10,T:W
vtn3,15,M:T:F
atr24,18,M:F
kp205,10,T:W
chern03g,12,M:T:TH:F
lfc15,17,TH
yw238,19,M:T:W:TH:F
sy89,14,T
ob29,10,M:T:W
ac583,13,F
tww18,17,M:TH:F
yj102,13,M:W
amh89,18,T:W:TH
gvv2,16,M:W
jep66,12,F
tbs16,17,M:T:W
ig53,10,M:T
nts15,14,T:W:TH
alj41,19,M:TH:F
jea40,16,M:T:W
rd188,15,T:F
jkh39,18,M
jm614,15,M:TH
mp327,10,W:TH:F
klh89,17,M
jw598,11,M:W:TH:F
dsb48,10,M:W:TH:F
csm57,17,M:T:F
hg101,11,M:W
mjs122,18,M:TH
ekd12,13,F
ys202,13,TH:F
sabri02c,11,M:T:W:F
jfp13,18,T:TH:F
rev8,17,M:T:W:F
jln28,18,M:W
sm492,13,W:F
aaa75,15,T
cc499,18,W:TH:F
jjb69,15,M:T:TH
mag101,11,T:W:TH:F
sec79,15,M:T:W:TH:F
jbd39,19,M:T:W:TH:F
ss970,18,T:W:TH
jpl51,13,W:TH
kad77,18,W
rl223,10,W:TH:F
acn12,14,M:F
mx9,11,F
nl158,11,T:TH
cfs26,16,M:T
acm92,17,M:T:W
nuvio02w,16,M:T:W:TH
cdc69,10,TH
vec5,14,M:T:W:TH
Sep-49,10,M:TH:F
twp15,14,W:F
chr18,18,M:W:F
wkh11,14,M:TH
mah88,11,T:W
nab43,12,M:T:F
gma18,16,M:T:W:F
tmh65,13,TH:F
ahz2,17,W:TH:F
aam104,12,W
smp68,18,W:TH
klj34,12,W:TH
ml423,10,T:W:F
cpl30,13,T:W:TH:F
nri3,12,T:W:TH:F
hpt5,16,T:W:TH
jeg69,18,T:TH
tle17,12,W:TH:F
jml137,11,M:W
ia63,19,M:F
ql94,10,T:TH
gws12,18,T:W:F
srd55,12,M:F
cen17,11,T:W:TH
jjp54,13,M:W:TH:F
rdw36,15,T:TH:F
fwh5,13,W:TH:F
dba12,16,M:W
kfz,12,M:W
ja268,11,W:TH
mly14,17,TH:F
mkf26,18,W:TH
qhc,14,M:F
tmb68,15,T:W:TH:F
mah138,12,M:T:W:F
rs410,13,M:T:TH
dr171,18,M:T:TH:F
sdm79,18,T
tnn4,19,T:F
th237,18,F
mah136,12,M:TH
hj82,17,M:T
ef83,15,M:TH
lmc97,16,M:T:W
ecm54,19,M:T:W:TH:F
mnh18,16,M:W:TH:F
bap24,16,M:W:TH
ms724,18,M:T:W
clm113,13,M:W:TH:F
