64,AAAS,89S,S ALP CCI,Prereq: First year First year with exception or Transfer students only,TuTh 11:45AM - 1:00PM,Fall 2017
64,AAAS,89S,S ALP CCI,Prereq: First year First year with exception or Transfer students only,TuTh 11:45AM - 1:00PM,Spring 2018
64,AAAS,89S,S ALP CCI,Prereq: First year First year with exception or Transfer students only,TuTh 11:45AM - 1:00PM,Fall 2018
81,AAAS,102,CCI CZ SS,None,MW 3:05PM - 4:20PM,Fall 2017
81,AAAS,102,CCI CZ SS,None,Tu 6:15PM - 8:45PM,Spring 2018
81,AAAS,102,CCI CZ SS,None,Tu 10:05AM - 12:35PM,Fall 2018
81,AAAS,102,CCI CZ SS,None,TuTh 10:05AM - 11:20AM,Spring 2019
82,AAAS,103,ALP CCI CZ,None,TuTh 1:25PM - 2:40PM,Fall 2017
82,AAAS,103,ALP CCI CZ,None,MW 10:05AM - 11:20AM,Spring 2018
82,AAAS,103,ALP CCI CZ,None,MW 11:45AM - 1:00PM,Fall 2018
82,AAAS,103,ALP CCI CZ,None,MW 11:45AM - 1:00PM,Spring 2019
22918,AAAS,104,ALP CCI SS,None,TBA,Fall 2017
22918,AAAS,104,ALP CCI SS,None,TuTh 10:05AM - 11:20AM,Spring 2018
22918,AAAS,104,ALP CCI SS,None,TuTh 11:45AM - 1:00PM,Fall 2018
19142,AAAS,104S,S ALP CCI SS,None,TuTh 3:05PM - 4:20PM,Fall 2017
1004,AEROSCI,99L,,None,Th 3:05PM - 5:05PM,Fall 2017
1004,AEROSCI,99L,,None,Th 3:05PM - 5:05PM,Spring 2018
1004,AEROSCI,99L,,None,Th 3:05PM - 5:05PM,Fall 2018
1004,AEROSCI,99L,,None,Th 3:05PM - 5:05PM,Spring 2019
18277,AEROSCI,101,,None,Th 1:40PM - 2:40PM,Fall 2017
18277,AEROSCI,101,,None,Th 1:40PM - 2:40PM,Spring 2018
18276,AEROSCI,102,,None,Th 1:40PM - 2:40PM,Fall 2017
18276,AEROSCI,102,,None,Th 1:40PM - 2:40PM,Spring 2018
1006,AEROSCI,201,STS,None,Tu 8:45AM - 9:50AM,Fall 2017
1006,AEROSCI,201,STS,None,Tu 8:45AM - 9:50AM,Spring 2018
18275,AEROSCI,202,STS,None,Tu 8:45AM - 9:50AM,Fall 2017
18275,AEROSCI,202,STS,None,Tu 8:45AM - 9:50AM,Spring 2018
18029,AMI,89S,S ALP CCI,Prereq: First year First year with exception or Transfer students only,WF 3:05PM - 4:20PM,Fall 2017
18029,AMI,89S,S ALP CCI,Prereq: First year First year with exception or Transfer students only,TuTh 3:05PM - 4:20PM,Spring 2018
