kab147,7780
sal58,19045
acz9,19351
plk6,16241
daa28,14988
biu2,15769
bwg6,16093
atm46,8068
mw400,1673
sgr20,19551
price04w,8845
ejc40,23480
anp37,4170
mm549,1706
ecc33,24106
dhp12,2041
imr5,21890
afl13,23349
lb284,3259
xd36,12694
pc177,23185
twp15,3150
ctu,18036
cyx2,10104
msd37,13899
ef83,4672
rcd13,25542
nd98,20373
harri03c,4579
dmg45,6546
amb202,19741
gvv2,24220
ekl18,14251
aww28,20516
kc267,2166
cf192,17430
rad45,21110
clh98,15291
hka6,19168
pja23,513
scs51,21378
yy225,24461
jdm96,18839
mata02w,2726
aag44,23353
pdp11,25349
gec24,24114
kwc14,23678
grs23,23042
jm588,2176
vtc3,22565
ecd18,23845
jjh40,16959
zem5,24760
zf42,15681
nek12,9825
msd37,25392
jrh71,3323
efs19,22775
ww151,21919
rcs37,14299
ng133,10196
jpg40,10784
ehc19,23100
yw292,3150
jjb69,23867
arw63,1349
janet02c,22440
mag101,176
mwm41,3739
sc363,8151
cjf32,6958
ayc17,24139
znl5,24275
mfp13,4913
at309,22340
ou7,8858
smw81,21848
csc62,20997
lcl23,23236
zm25,13112
ad388,16342
jcc66,4472
ag479,6987
tx20,17078
qw68,17534
nma22,20371
mp372,22477
yw238,23351
jm614,25490
ck215,14422
mx32,17088
trois03c,14993
ls325,24053
bmb47,25268
jcb87,20248
ejl45,21303
ee65,12925
ajr74,16148
gg95,3521
sas182,2327
js682,7796
asf47,21446
cjc80,13023
nny,3739
wpb6,16446
eat15,21550
ejh44,23876
kag67,25318
weis02c,17474
mo105,3344
ajh66,4432
dec44,24541
ehl18,8819
lmh84,23984
thr7,7789
dwr11,9881
zc68,16932
hg105,20769
kt191,9250
bcr16,3569
jro13,4205
yz398,17369
srd55,23315
kem88,22277
ak444,23928
mjc87,21418
rr202,14649
mtp25,23766
klw63,18808
jkp24,22531
gws12,10428
jrl62,23051
kms194,629
esn8,22798
aaa75,23349
ecz2,8280
sh351,2612
eor2,21937
cmf59,21415
avd13,18434
jbz5,40
mx9,3261
dl202,2131
aul2,23411
cdc69,18303
jma100,17949
gj46,24225
ecm50,23119
ngs8,22222
rp205,21781
sl497,24603
cva5,7494
jr314,21084
sb530,16342
inh3,23101
ahy7,23112
jpm90,8460
amp109,1853
cwh31,1700
klh89,24695
ms801,22265
zt26,6129
jpl51,8827
go19,18496
acn12,15662
vp101,10195
sdm79,9850
hka6,17491
bsb42,23207
pa94,13833
ku15,22579
jlh65,25023
skk32,14732
bhask02g,1854
ekd12,18533
lmc97,14325
mah136,21905
wq13,8526
rss63,22090
vlg7,21825
btp7,21426
th237,2628
kb383,15964
ak462,23914
jeh82,23961
cl344,25523
cem103,2402
forne03w,22455
ek124,12678
willa04w,6547
girto02w,25512
ky66,7593
mrm38,4123
hh193,6367
bjp24,7816
nsj12,24820
ll281,12696
mrr55,25474
bew31,4683
cgc32,1835
lsc29,23915
ab710,22821
magui02w,13899
tlt38,14924
acu5,23108
lml56,23013
am640,6029
aec58,8858
njw22,23102
dl188,16824
jmd117,21643
ar493,3714
yl410,22147
lmm70,18405
mal110,21442
kz59,17278
rep29,15631
mkf26,23531
mjw72,4488
ktl15,19471
jml158,18446
dba12,20038
lbh27,5727
aj271,24704
jag88,5821
rg248,21837
kj122,7285
sabri02c,3647
msf38,2646
dnb16,7954
rmw49,19222
mg373,23949
rar58,11221
ces105,21967
yj102,1706
jp322,18280
jw598,24789
yj125,20207
jgw24,18042
mrn14,20113
vsv6,21503
sn189,10241
jdm96,23531
mx32,1619
cec42,24225
mj206,18088
sr268,4748
xz127,14586
bs276,7235
bcr20,8225
js731,5553
ts315,23198
ip47,18488
slw97,23088
mth38,3558
jjj15,15733
pjl28,20458
abg35,22631
yg142,1705
hpt5,10552
tk137,16403
kew57,23053
bc205,6901
slh52,24186
gvv2,22262
cjd56,7913
hj75,23223
fh42,19582
ss994,18631
jjy9,3741
av141,24403
ab676,18527
jag81,23550
shh20,21860
arr45,20769
shd9,22423
ml423,4440
mp327,17441
cnk16,21855
ht126,14643
ig53,16342
seh55,24176
cem97,16109
ecd18,24292
jea40,24453
nyc5,12942
id32,23674
bmd27,16480
kss45,1520
swz2,21453
ajg76,6503
vya,13036
nm170,5828
gmh23,8866
stg18,1855
chern03g,2235
cl443,12991
iy16,20142
rn89,20959
chr18,4435
sz101,21672
blc28,24693
llc31,8372
zmp,19581
ww123,2454
zf33,23090
lm328,21553
brc32,20742
kaj46,19411
ac530,20238
hl350,3607
kk154,23117
djb71,22423
yx145,3715
hmm43,9101
at279,22537
